trial_id,trial_type,condition,sequence,prompt,inclusive_answer,exclusive_answer_w1,exclusive_answer_w2,correct_answer
1,filler,all,"dog, green, potato, dog, orange, tomato","Remove all occurrences of dog in the following sequence: dog, green, potato, dog, orange, tomato. Respond directly with the remaining sequence.",,,,"green, potato, orange, tomato"
2,target,or_all_word,"purple, dog, orange, orange, potato, pink, dog","Remove all dog or orange in the following sequence: purple, dog, orange, orange, potato, pink, dog. Respond directly with the remaining sequence.","purple, potato, pink","purple, orange, orange, potato, pink","purple, dog, potato, pink, dog",
3,filler,and_multiple,"mango, grape, spinach, apple, potato","Remove mango and grape in the following sequence: mango, grape, spinach, apple, potato. Respond directly with the remaining sequence.",,,,"spinach, apple, potato"
4,target,or_all_word,"red, onion, pear, red, orange, orange, dog, orange","Remove all red or orange in the following sequence: red, onion, pear, red, orange, orange, dog, orange. Respond directly with the remaining sequence.","onion, pear, dog","onion, pear, orange, orange, dog, orange","red, onion, pear, red, dog",
5,filler,simple_multiple,"broccoli, apple, horse, cat, onion","Remove cat in the following sequence: broccoli, apple, horse, cat, onion. Respond directly with the remaining sequence.",,,,"broccoli, apple, horse, onion"
6,filler,and_multiple,"broccoli, white, cucumber, tomato, tiger","Remove tiger and tomato in the following sequence: broccoli, white, cucumber, tomato, tiger. Respond directly with the remaining sequence.",,,,"broccoli, white, cucumber"
7,target,or_word_word,"cucumber, onion, onion, strawberry, green, onion, bird, cucumber","Remove cucumber or onion in the following sequence: cucumber, onion, onion, strawberry, green, onion, bird, cucumber. Respond directly with the remaining sequence.","strawberry, green, bird","onion, onion, strawberry, green, onion, bird","cucumber, strawberry, green, bird, cucumber",
8,target,or_all_word,"potato, tomato, red, pink, dog, red, potato, potato","Remove all potato or red in the following sequence: potato, tomato, red, pink, dog, red, potato, potato. Respond directly with the remaining sequence.","tomato, pink, dog","tomato, red, pink, dog, red","potato, tomato, pink, dog, potato, potato",
9,filler,all,"white, white, broccoli, monkey, potato, green, white","Remove all occurrences of white in the following sequence: white, white, broccoli, monkey, potato, green, white. Respond directly with the remaining sequence.",,,,"broccoli, monkey, potato, green"
10,filler,all,"strawberry, monkey, blue, strawberry, potato, orange, strawberry","Remove all occurrences of strawberry in the following sequence: strawberry, monkey, blue, strawberry, potato, orange, strawberry. Respond directly with the remaining sequence.",,,,"monkey, blue, potato, orange"
11,filler,and_multiple,"purple, rabbit, banana, spinach, broccoli","Remove rabbit and purple in the following sequence: purple, rabbit, banana, spinach, broccoli. Respond directly with the remaining sequence.",,,,"banana, spinach, broccoli"
12,target,or_all_all,"tiger, potato, rabbit, tomato, potato, tiger, bird","Remove all tiger or all potato in the following sequence: tiger, potato, rabbit, tomato, potato, tiger, bird. Respond directly with the remaining sequence.","rabbit, tomato, bird","potato, rabbit, tomato, potato, bird","tiger, rabbit, tomato, tiger, bird",
13,target,or_all_word,"grape, banana, carrot, green, carrot, rabbit, grape, grape","Remove all grape or carrot in the following sequence: grape, banana, carrot, green, carrot, rabbit, grape, grape. Respond directly with the remaining sequence.","banana, green, rabbit","banana, carrot, green, carrot, rabbit","grape, banana, green, rabbit, grape, grape",
14,filler,and_multiple,"cherry, spinach, yellow, pear, fish","Remove spinach and fish in the following sequence: cherry, spinach, yellow, pear, fish. Respond directly with the remaining sequence.",,,,"cherry, yellow, pear"
15,filler,and_multiple,"tomato, blue, green, yellow, white","Remove yellow and tomato in the following sequence: tomato, blue, green, yellow, white. Respond directly with the remaining sequence.",,,,"blue, green, white"
16,target,or_word_word,"tiger, onion, tiger, spinach, spinach, banana, carrot, tiger","Remove tiger or spinach in the following sequence: tiger, onion, tiger, spinach, spinach, banana, carrot, tiger. Respond directly with the remaining sequence.","onion, banana, carrot","onion, spinach, spinach, banana, carrot","tiger, onion, tiger, banana, carrot, tiger",
17,target,or_word_word,"horse, horse, spinach, green, spinach, horse, apple, potato","Remove horse or spinach in the following sequence: horse, horse, spinach, green, spinach, horse, apple, potato. Respond directly with the remaining sequence.","green, apple, potato","spinach, green, spinach, apple, potato","horse, horse, green, horse, apple, potato",
18,target,or_all_word,"fish, bird, bird, monkey, green, green, potato, green","Remove all bird or green in the following sequence: fish, bird, bird, monkey, green, green, potato, green. Respond directly with the remaining sequence.","fish, monkey, potato","fish, monkey, green, green, potato, green","fish, bird, bird, monkey, potato",
19,filler,simple_multiple,"tomato, grape, dog, yellow, carrot","Remove yellow in the following sequence: tomato, grape, dog, yellow, carrot. Respond directly with the remaining sequence.",,,,"tomato, grape, dog, carrot"
20,filler,simple_multiple,"green, red, cucumber, pear, cat","Remove green in the following sequence: green, red, cucumber, pear, cat. Respond directly with the remaining sequence.",,,,"red, cucumber, pear, cat"
21,target,or_all_word,"red, banana, cucumber, black, banana, cucumber, cucumber, banana, bird","Remove all banana or cucumber in the following sequence: red, banana, cucumber, black, banana, cucumber, cucumber, banana, bird. Respond directly with the remaining sequence.","red, black, bird","red, cucumber, black, cucumber, cucumber, bird","red, banana, black, banana, banana, bird",
22,target,or_all_word,"fish, horse, fish, horse, cat, black, onion","Remove all fish or horse in the following sequence: fish, horse, fish, horse, cat, black, onion. Respond directly with the remaining sequence.","cat, black, onion","horse, horse, cat, black, onion","fish, fish, cat, black, onion",
23,target,or_all_all,"fish, orange, blue, fish, grape, fish, orange, tomato","Remove all fish or all orange in the following sequence: fish, orange, blue, fish, grape, fish, orange, tomato. Respond directly with the remaining sequence.","blue, grape, tomato","orange, blue, grape, orange, tomato","fish, blue, fish, grape, fish, tomato",
24,filler,and_multiple,"cucumber, horse, tiger, mango, white","Remove white and tiger in the following sequence: cucumber, horse, tiger, mango, white. Respond directly with the remaining sequence.",,,,"cucumber, horse, mango"
25,target,or_word_word,"orange, carrot, purple, purple, horse, white, white, purple","Remove purple or white in the following sequence: orange, carrot, purple, purple, horse, white, white, purple. Respond directly with the remaining sequence.","orange, carrot, horse","orange, carrot, horse, white, white","orange, carrot, purple, purple, horse, purple",
26,filler,all,"orange, apple, carrot, tiger, mango, mango","Remove all occurrences of mango in the following sequence: orange, apple, carrot, tiger, mango, mango. Respond directly with the remaining sequence.",,,,"orange, apple, carrot, tiger"
27,filler,simple_multiple,"cucumber, tomato, red, fish, spinach","Remove fish in the following sequence: cucumber, tomato, red, fish, spinach. Respond directly with the remaining sequence.",,,,"cucumber, tomato, red, spinach"
28,filler,all,"white, yellow, strawberry, white, white, broccoli, blue","Remove all occurrences of white in the following sequence: white, yellow, strawberry, white, white, broccoli, blue. Respond directly with the remaining sequence.",,,,"yellow, strawberry, broccoli, blue"
29,target,or_all_all,"pear, pear, mango, mango, mango, strawberry, horse, blue, pear","Remove all pear or all mango in the following sequence: pear, pear, mango, mango, mango, strawberry, horse, blue, pear. Respond directly with the remaining sequence.","strawberry, horse, blue","mango, mango, mango, strawberry, horse, blue","pear, pear, strawberry, horse, blue, pear",
30,filler,and_multiple,"blue, orange, pear, fish, cherry","Remove cherry and fish in the following sequence: blue, orange, pear, fish, cherry. Respond directly with the remaining sequence.",,,,"blue, orange, pear"
31,filler,simple_multiple,"cherry, black, mango, pink, fish","Remove black in the following sequence: cherry, black, mango, pink, fish. Respond directly with the remaining sequence.",,,,"cherry, mango, pink, fish"
32,target,or_word_word,"green, potato, black, potato, apple, pink, apple","Remove potato or apple in the following sequence: green, potato, black, potato, apple, pink, apple. Respond directly with the remaining sequence.","green, black, pink","green, black, apple, pink, apple","green, potato, black, potato, pink",
33,target,or_word_word,"black, grape, tomato, grape, fish, black, grape, black, banana","Remove black or grape in the following sequence: black, grape, tomato, grape, fish, black, grape, black, banana. Respond directly with the remaining sequence.","tomato, fish, banana","grape, tomato, grape, fish, grape, banana","black, tomato, fish, black, black, banana",
34,filler,and_multiple,"grape, cat, fish, spinach, dog","Remove spinach and cat in the following sequence: grape, cat, fish, spinach, dog. Respond directly with the remaining sequence.",,,,"grape, fish, dog"
35,target,or_all_all,"blue, white, blue, spinach, white, fish, carrot, white, blue","Remove all blue or all white in the following sequence: blue, white, blue, spinach, white, fish, carrot, white, blue. Respond directly with the remaining sequence.","spinach, fish, carrot","white, spinach, white, fish, carrot, white","blue, blue, spinach, fish, carrot, blue",
36,filler,all,"cherry, cherry, black, cherry, pink, dog, rabbit","Remove all occurrences of cherry in the following sequence: cherry, cherry, black, cherry, pink, dog, rabbit. Respond directly with the remaining sequence.",,,,"black, pink, dog, rabbit"
37,filler,all,"broccoli, broccoli, potato, spinach, strawberry, broccoli, dog","Remove all occurrences of broccoli in the following sequence: broccoli, broccoli, potato, spinach, strawberry, broccoli, dog. Respond directly with the remaining sequence.",,,,"potato, spinach, strawberry, dog"
38,target,or_word_word,"horse, cherry, mango, banana, monkey, cherry, mango","Remove cherry or mango in the following sequence: horse, cherry, mango, banana, monkey, cherry, mango. Respond directly with the remaining sequence.","horse, banana, monkey","horse, mango, banana, monkey, mango","horse, cherry, banana, monkey, cherry",
39,target,or_all_all,"mango, white, banana, monkey, dog, monkey, monkey, banana","Remove all banana or all monkey in the following sequence: mango, white, banana, monkey, dog, monkey, monkey, banana. Respond directly with the remaining sequence.","mango, white, dog","mango, white, monkey, dog, monkey, monkey","mango, white, banana, dog, banana",
40,filler,simple_multiple,"fish, tiger, purple, cucumber, yellow","Remove yellow in the following sequence: fish, tiger, purple, cucumber, yellow. Respond directly with the remaining sequence.",,,,"fish, tiger, purple, cucumber"
41,target,or_all_word,"onion, banana, yellow, strawberry, banana, bird, bird","Remove all banana or bird in the following sequence: onion, banana, yellow, strawberry, banana, bird, bird. Respond directly with the remaining sequence.","onion, yellow, strawberry","onion, yellow, strawberry, bird, bird","onion, banana, yellow, strawberry, banana",
42,filler,simple_multiple,"apple, rabbit, cherry, green, black","Remove black in the following sequence: apple, rabbit, cherry, green, black. Respond directly with the remaining sequence.",,,,"apple, rabbit, cherry, green"
43,filler,all,"banana, potato, horse, grape, horse, tiger","Remove all occurrences of horse in the following sequence: banana, potato, horse, grape, horse, tiger. Respond directly with the remaining sequence.",,,,"banana, potato, grape, tiger"
44,filler,simple_multiple,"spinach, apple, banana, horse, fish","Remove horse in the following sequence: spinach, apple, banana, horse, fish. Respond directly with the remaining sequence.",,,,"spinach, apple, banana, fish"
45,target,or_all_all,"cherry, apple, apple, cherry, tiger, apple, dog, cherry, red","Remove all cherry or all apple in the following sequence: cherry, apple, apple, cherry, tiger, apple, dog, cherry, red. Respond directly with the remaining sequence.","tiger, dog, red","apple, apple, tiger, apple, dog, red","cherry, cherry, tiger, dog, cherry, red",
46,target,or_all_word,"pink, fish, cat, cat, fish, orange, tiger","Remove all fish or cat in the following sequence: pink, fish, cat, cat, fish, orange, tiger. Respond directly with the remaining sequence.","pink, orange, tiger","pink, cat, cat, orange, tiger","pink, fish, fish, orange, tiger",
47,filler,all,"cucumber, banana, blue, pear, dog, dog","Remove all occurrences of dog in the following sequence: cucumber, banana, blue, pear, dog, dog. Respond directly with the remaining sequence.",,,,"cucumber, banana, blue, pear"
48,filler,simple_multiple,"monkey, pear, carrot, green, broccoli","Remove green in the following sequence: monkey, pear, carrot, green, broccoli. Respond directly with the remaining sequence.",,,,"monkey, pear, carrot, broccoli"
49,target,or_word_word,"strawberry, red, yellow, yellow, monkey, monkey, monkey, yellow, tiger","Remove yellow or monkey in the following sequence: strawberry, red, yellow, yellow, monkey, monkey, monkey, yellow, tiger. Respond directly with the remaining sequence.","strawberry, red, tiger","strawberry, red, monkey, monkey, monkey, tiger","strawberry, red, yellow, yellow, yellow, tiger",
50,filler,and_multiple,"monkey, cherry, grape, red, carrot","Remove monkey and cherry in the following sequence: monkey, cherry, grape, red, carrot. Respond directly with the remaining sequence.",,,,"grape, red, carrot"
51,filler,and_multiple,"strawberry, green, white, yellow, dog","Remove white and dog in the following sequence: strawberry, green, white, yellow, dog. Respond directly with the remaining sequence.",,,,"strawberry, green, yellow"
52,target,or_word_word,"strawberry, cherry, banana, red, fish, banana, banana, fish","Remove banana or fish in the following sequence: strawberry, cherry, banana, red, fish, banana, banana, fish. Respond directly with the remaining sequence.","strawberry, cherry, red","strawberry, cherry, red, fish, fish","strawberry, cherry, banana, red, banana, banana",
53,target,or_all_all,"pink, banana, red, red, orange, dog, dog, dog","Remove all red or all dog in the following sequence: pink, banana, red, red, orange, dog, dog, dog. Respond directly with the remaining sequence.","pink, banana, orange","pink, banana, orange, dog, dog, dog","pink, banana, red, red, orange",
54,target,or_all_all,"broccoli, pink, yellow, yellow, yellow, strawberry, broccoli, cat","Remove all broccoli or all yellow in the following sequence: broccoli, pink, yellow, yellow, yellow, strawberry, broccoli, cat. Respond directly with the remaining sequence.","pink, strawberry, cat","pink, yellow, yellow, yellow, strawberry, cat","broccoli, pink, strawberry, broccoli, cat",
55,filler,all,"spinach, broccoli, black, black, onion, apple","Remove all occurrences of black in the following sequence: spinach, broccoli, black, black, onion, apple. Respond directly with the remaining sequence.",,,,"spinach, broccoli, onion, apple"
56,target,or_word_word,"pink, broccoli, grape, broccoli, pink, pink, rabbit, yellow, broccoli","Remove pink or broccoli in the following sequence: pink, broccoli, grape, broccoli, pink, pink, rabbit, yellow, broccoli. Respond directly with the remaining sequence.","grape, rabbit, yellow","broccoli, grape, broccoli, rabbit, yellow, broccoli","pink, grape, pink, pink, rabbit, yellow",
57,filler,simple_multiple,"bird, apple, spinach, banana, carrot","Remove carrot in the following sequence: bird, apple, spinach, banana, carrot. Respond directly with the remaining sequence.",,,,"bird, apple, spinach, banana"
58,target,or_all_all,"dog, green, dog, pear, pear, pear, dog, pink, orange","Remove all dog or all pear in the following sequence: dog, green, dog, pear, pear, pear, dog, pink, orange. Respond directly with the remaining sequence.","green, pink, orange","green, pear, pear, pear, pink, orange","dog, green, dog, dog, pink, orange",
59,target,or_all_word,"bird, dog, dog, bird, cucumber, spinach, apple","Remove all bird or dog in the following sequence: bird, dog, dog, bird, cucumber, spinach, apple. Respond directly with the remaining sequence.","cucumber, spinach, apple","dog, dog, cucumber, spinach, apple","bird, bird, cucumber, spinach, apple",
60,target,or_all_all,"tiger, onion, monkey, tiger, cat, tiger, monkey, purple","Remove all tiger or all monkey in the following sequence: tiger, onion, monkey, tiger, cat, tiger, monkey, purple. Respond directly with the remaining sequence.","onion, cat, purple","onion, monkey, cat, monkey, purple","tiger, onion, tiger, cat, tiger, purple",
